Paragraph,yake_keywords,yake_execution_time,keybert_keyphrases,execution_time,embedrank_keywords,embedrank_time
<<<<<<< HEAD
"Services Convenience Flexibility Leasing explore Deposits Savings explore Relax Personal Loans Micro Loans Housing Loans Business Loans Gold Loans HNB Finance PLC Strength Strength HNB Finance subsidiary Hatton National Bank PLC unblemished record almost two decades leader finance industry diverse portfolio financial products services . Products your future products growth HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings Success Stories Our keen focus entrepreneurs across country us SME SSE communities their full potential . HNB FINANCE been immense strength our lives HNB FINANCE been our financial partner over years now . Therefore , we have been able business so . more I benefit money business while I able loan without any guarantors through Swashakthi Savings , I able easily money I . more View all stories Us financial institution passionate team customer centric , well diversified products services responsible sustainable way . , Customers , Employees Branches Mehewara CSR Projects Mehewara fund series ongoing CSR projects our customers need . fund financial contribution our dedicated employees organisation . Explore HNB Finance oasis Mohoththuwarama Primary School Sri Lanka s financial service provider HNB Finance water purification system Mohoththuwarama Pri . Explore News Updates our latest news updates . All HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more prev next Great Place TAGS Awards","['Savings HNB Finance', 'HNB Finance General', 'HNB Finance Leasing', 'Finance Leasing HNB', 'Leasing HNB Finance', 'HNB Finance Housing', 'Deposits HNB Finance', 'Solution HNB Finance', 'HNB Finance Fixed', 'HNB Finance Miyulasi']",0.1271839141845703,"['loans hnb finance', 'convenience flexibility leasing', 'explore relax', 'future products growth', 'unblemished record decades']",3.871782541275024,"['loans hnb finance', 'Savings HNB Finance', 'Deposits HNB Finance', 'Finance Leasing HNB', 'HNB Finance Leasing']",0.9173548221588135
Mehewara CSR Projects Mehewara fund series ongoing CSR projects our customers need . fund financial contribution our dedicated employees organisation . Explore,"['CSR Projects Mehewara', 'Mehewara CSR Projects', 'ongoing CSR projects', 'series ongoing CSR', 'dedicated employees organisation', 'CSR Projects', 'Projects Mehewara fund', 'Mehewara fund series', 'fund series ongoing', 'fund financial contribution']",0.0754914283752441,"['mehewara csr projects', 'customers need fund', 'contribution dedicated', 'employees organisation explore', 'series ongoing']",0.6132993698120117,"['Projects Mehewara fund', 'Mehewara fund series', 'fund series ongoing', 'contribution dedicated', 'fund financial contribution']",0.27326202392578125
Success Stories Our keen focus entrepreneurs across country us SME SSE communities their full potential .,"['SME SSE communities', 'SME SSE', 'Success Stories', 'keen focus entrepreneurs', 'Stories Our keen', 'country us SME', 'SSE communities', 'full potential', 'keen focus', 'focus entrepreneurs']",0.0360150337219238,"['keen focus entrepreneurs', 'success stories', 'stories keen', 'potential', 'country sme sse']",0.2502846717834472,"['SME SSE communities', 'focus entrepreneurs', 'country us SME', 'country sme sse', 'keen focus entrepreneurs']",0.2099764347076416
HNB Finance Fixed Deposits,"['HNB Finance Fixed', 'Finance Fixed Deposits', 'HNB Finance', 'Fixed Deposits', 'Finance Fixed', 'HNB', 'Deposits', 'Finance', 'Fixed']",0.0162999629974365,"['hnb finance fixed', 'deposits', 'finance', 'hnb', 'fixed']",0.1220693588256836,"['hnb finance fixed', 'HNB Finance Fixed', 'Finance Fixed Deposits', 'HNB Finance', 'Fixed Deposits']",0.1737689971923828
"HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more","['Wijeyawardana Vidyalaya February', 'Yalu Daskam Art', 'Daskam Art Workshop', 'Art Workshop Wijeyawardana', 'Workshop Wijeyawardana Vidyalaya', 'HNB Finance young', 'minds Yalu Daskam', 'HNB Finance', 'Vidyalaya February', 'Finance young minds']",0.056624412536621,"['hnb finance young', 'minds yalu', 'art workshop', 'wijeyawardana vidyalaya', 'february']",0.5077152252197266,"['Yalu Daskam Art', 'minds Yalu Daskam', 'Workshop Wijeyawardana Vidyalaya', 'Wijeyawardana Vidyalaya February', 'Art Workshop Wijeyawardana']",0.29718637466430664
HNB FINANCE been immense strength our lives,"['HNB FINANCE', 'FINANCE been immense', 'strength our lives', 'HNB', 'immense strength', 'FINANCE', 'lives', 'immense', 'strength']",0.0130183696746826,"['hnb finance immense', 'hnb', 'finance', 'strength lives', 'immense']",0.255223274230957,"['hnb finance immense', 'HNB FINANCE', 'FINANCE been immense', 'strength our lives', 'immense strength']",0.21783661842346191
This website cookies best experience our website .,"['cookies best experience', 'website cookies', 'experience our website', 'website', 'cookies', 'experience']",0.0122895240783691,"['website cookies best', 'best experience website', 'website', 'best', 'experience']",0.1686041355133056,[],0.15771913528442383
Mehewara fund series ongoing CSR projects our customers need . fund financial contribution our dedicated employees organisation .,"['series ongoing CSR', 'ongoing CSR projects', 'dedicated employees organisation', 'Mehewara fund series', 'fund series ongoing', 'fund financial contribution', 'ongoing CSR', 'CSR projects', 'employees organisation', 'Mehewara fund']",0.052718162536621,"['csr projects customers', 'customers need fund', 'contribution dedicated employees', 'mehewara fund', 'series ongoing']",0.344675064086914,"['Mehewara fund', 'mehewara fund', 'Mehewara fund series', 'fund series ongoing', 'contribution dedicated employees']",0.7721693515777588
HNB Finance oasis Mohoththuwarama Primary School Sri Lanka s financial service provider HNB Finance water purification system Mohoththuwarama Pri . Explore,"['Primary School Sri', 'School Sri Lanka', 'Mohoththuwarama Primary School', 'system Mohoththuwarama Pri', 'HNB Finance oasis', 'provider HNB Finance', 'HNB Finance water', 'oasis Mohoththuwarama Primary', 'Finance oasis Mohoththuwarama', 'service provider HNB']",0.0793750286102294,"['hnb finance water', 'mohoththuwarama pri explore', 'purification', 'service provider', 'primary school']",0.5165174007415771,"['Finance oasis Mohoththuwarama', 'HNB Finance oasis', 'hnb finance water', 'HNB Finance water', 'oasis Mohoththuwarama Primary']",0.3404102325439453
"HNB FINANCE been our financial partner over years now . Therefore , we have been able business","['HNB FINANCE', 'financial partner', 'partner over years', 'HNB', 'FINANCE', 'business', 'financial', 'partner', 'years']",0.0143351554870605,"['hnb finance financial', 'financial partner', 'partner years able', 'business', 'able']",0.1879878044128418,"['hnb finance financial', 'HNB FINANCE', 'financial partner', 'partner over years', 'partner years able']",0.2449178695678711
HNB Finance Miyulasi Women 's Savings explore,"['HNB Finance Miyulasi', 'Finance Miyulasi Women', 'HNB Finance', 'Miyulasi Women', 'Finance Miyulasi', 'Savings explore', 'HNB', 'Women', 'Finance', 'Miyulasi']",0.02107834815979,"['miyulasi women savings', 'women savings explore', 'savings', 'hnb finance', 'explore']",0.1635115146636963,"['HNB Finance Miyulasi', 'miyulasi women savings', 'Finance Miyulasi Women', 'Finance Miyulasi', 'HNB Finance']",0.27023768424987793
HNB Finance oasis Mohoththuwarama Primary School,"['Mohoththuwarama Primary School', 'HNB Finance oasis', 'Finance oasis Mohoththuwarama', 'oasis Mohoththuwarama Primary', 'HNB Finance', 'Primary School', 'Mohoththuwarama Primary', 'Finance oasis', 'oasis Mohoththuwarama', 'HNB']",0.0448098182678222,"['hnb finance', 'mohoththuwarama primary school', 'primary', 'mohoththuwarama', 'oasis']",0.2025299072265625,"['Finance oasis Mohoththuwarama', 'oasis Mohoththuwarama Primary', 'HNB Finance oasis', 'oasis Mohoththuwarama', 'mohoththuwarama primary school']",0.3032071590423584
HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya,"['Workshop Wijeyawardana Vidyalaya', 'Yalu Daskam Art', 'Daskam Art Workshop', 'Art Workshop Wijeyawardana', 'HNB Finance young', 'minds Yalu Daskam', 'HNB Finance', 'Wijeyawardana Vidyalaya', 'Finance young minds', 'young minds Yalu']",0.0432672500610351,"['hnb finance young', 'art workshop wijeyawardana', 'wijeyawardana vidyalaya', 'minds yalu', 'young minds']",0.2640235424041748,"['Yalu Daskam Art', 'minds Yalu Daskam', 'Workshop Wijeyawardana Vidyalaya', 'Art Workshop Wijeyawardana', 'art workshop wijeyawardana']",0.3217430114746094
Miyulasi Women 's Savings,"['Miyulasi Women', 'Women', 'Savings', 'Miyulasi']",0.0030066967010498,"['miyulasi women savings', 'miyulasi women', 'women', 'savings', 'miyulasi']",0.1317439079284668,"['miyulasi women savings', 'miyulasi women', 'Miyulasi Women']",0.19184136390686035
HNB Finance General Savings,"['HNB Finance General', 'Finance General Savings', 'HNB Finance', 'General Savings', 'Finance General', 'HNB', 'Savings', 'Finance', 'General']",0.0125129222869873,"['hnb finance', 'general savings', 'finance general', 'hnb', 'general']",0.1246709823608398,"['HNB Finance General', 'HNB Finance', 'hnb finance', 'Finance General Savings', 'general savings']",0.20934486389160156
Mehewara CSR Projects Mehewara fund series ongoing CSR projects our customers need . fund financial contribution our dedicated employees organisation . Explore HNB Finance oasis Mohoththuwarama Primary School Sri Lanka s financial service provider HNB Finance water purification system Mohoththuwarama Pri . Explore,"['Explore HNB Finance', 'Primary School Sri', 'School Sri Lanka', 'Mohoththuwarama Primary School', 'system Mohoththuwarama Pri', 'HNB Finance oasis', 'provider HNB Finance', 'HNB Finance water', 'oasis Mohoththuwarama Primary', 'Mehewara CSR Projects']",0.0592250823974609,"['projects mehewara fund', 'financial service provider', 'water purification', 'series ongoing csr', 'employees organisation explore']",0.7336163520812988,"['projects mehewara fund', 'Mohoththuwarama Primary School', 'system Mohoththuwarama Pri', 'oasis Mohoththuwarama Primary', 'Explore HNB Finance']",0.35582399368286133
"HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more","['HNB FINANCE International', 'HNB FINANCE partners', 'HNB FINANCE presence', 'HNB Finance young', 'FINANCE International Women', 'Wijeyawardana Vidyalaya February', 'Yalu Daskam Art', 'Daskam Art Workshop', 'Art Workshop Wijeyawardana', 'Workshop Wijeyawardana Vidyalaya']",0.0644149780273437,"['hnb finance partners', 'mullaitivu january hnb', 'women day march', 'workshop wijeyawardana vidyalaya', 'presence branch']",0.8014504909515381,"['hnb finance partners', 'HNB FINANCE partners', 'HNB Finance young', 'HNB FINANCE presence', 'HNB FINANCE International']",0.42387938499450684
"financial institution passionate team customer centric , well diversified products services responsible sustainable","['financial institution passionate', 'team customer centric', 'services responsible sustainable', 'institution passionate team', 'passionate team customer', 'diversified products services', 'products services responsible', 'financial institution', 'customer centric', 'responsible sustainable']",0.0616974830627441,"['team customer centric', 'financial institution passionate', 'diversified products services', 'sustainable', 'centric diversified']",0.5674738883972168,"['financial institution passionate', 'institution passionate team', 'passionate team customer', 'team customer centric', 'financial institution']",0.17441987991333008
Sri Lanka s financial service provider HNB Finance water purification system Mohoththuwarama,"['provider HNB Finance', 'HNB Finance water', 'purification system Mohoththuwarama', 'service provider HNB', 'Finance water purification', 'HNB Finance', 'Sri Lanka', 'system Mohoththuwarama', 'financial service provider', 'water purification system']",0.0552330017089843,"['hnb finance water', 'water purification mohoththuwarama', 'sri lanka', 'service provider', 'purification']",0.3273251056671142,"['hnb finance water', 'HNB Finance water', 'HNB Finance', 'provider HNB Finance', 'Finance water purification']",0.26784706115722656
Services Convenience Flexibility Leasing explore Deposits Savings explore Relax Personal Loans Micro Loans Housing Loans Business Loans Gold Loans,"['Convenience Flexibility Leasing', 'Services Convenience Flexibility', 'Relax Personal Loans', 'Personal Loans Micro', 'Micro Loans Housing', 'Housing Loans Business', 'Business Loans Gold', 'Loans Micro Loans', 'Loans Housing Loans', 'Loans Business Loans']",0.0511484146118164,"['flexibility leasing explore', 'deposits savings', 'business loans gold', 'services', 'micro']",0.4248111248016357,"['Relax Personal Loans', 'Loans Micro Loans', 'Personal Loans Micro', 'Loans Business Loans', 'Convenience Flexibility Leasing']",0.16579413414001465
your future products growth,"['future products growth', 'products growth', 'future products', 'growth', 'future', 'products']",0.0083451271057128,"['future products growth', 'future products', 'growth', 'products', 'future']",0.101492166519165,"['future products growth', 'future products', 'products growth']",0.11496448516845703
"HNB FINANCE been immense strength our lives HNB FINANCE been our financial partner over years now . Therefore , we have been able business so . more I benefit money business while I able loan without any guarantors through Swashakthi Savings , I able easily money I . more","['lives HNB FINANCE', 'HNB FINANCE', 'benefit money business', 'Swashakthi Savings', 'FINANCE been immense', 'lives HNB', 'guarantors through Swashakthi', 'immense strength', 'strength our lives', 'financial partner']",0.0430574417114257,"['hnb finance', 'swashakthi', 'guarantors', 'immense strength lives', 'partner years']",0.7050435543060303,"['HNB FINANCE', 'hnb finance', 'lives HNB FINANCE', 'Swashakthi Savings', 'FINANCE been immense']",0.331465482711792
News Updates our latest news updates . All,"['latest news updates', 'Updates our latest', 'Updates', 'latest']",0.0056343078613281,"['updates latest news', 'latest news', 'updates', 'news', 'latest']",0.1114799976348877,[],0.13445091247558594
HNB Finance PLC Strength Strength HNB Finance subsidiary Hatton National Bank PLC unblemished record almost two decades leader finance industry diverse portfolio financial products services .,"['Hatton National Bank', 'National Bank PLC', 'Strength Strength HNB', 'subsidiary Hatton National', 'HNB Finance PLC', 'Strength HNB Finance', 'PLC Strength Strength', 'Bank PLC unblemished', 'Finance PLC Strength', 'Finance subsidiary Hatton']",0.0480835437774658,"['hnb finance subsidiary', 'plc unblemished', 'strength strength', 'unblemished record decades', 'industry diverse']",0.617196798324585,"['Strength HNB Finance', 'hnb finance subsidiary', 'Finance subsidiary Hatton', 'Hatton National Bank', 'Strength Strength HNB']",0.23617792129516602
HNB Finance Housing Financial Solution,"['HNB Finance Housing', 'Housing Financial Solution', 'Finance Housing Financial', 'HNB Finance', 'Financial Solution', 'Finance Housing', 'Housing Financial', 'HNB', 'Solution', 'Finance']",0.0292835235595703,"['hnb finance housing', 'housing financial solution', 'financial', 'hnb', 'solution']",0.1541304588317871,"['HNB Finance Housing', 'hnb finance housing', 'HNB Finance', 'Housing Financial Solution', 'housing financial solution']",0.1985774040222168
"Us financial institution passionate team customer centric , well diversified products services responsible sustainable way . , Customers , Employees Branches","['team customer centric', 'Employees Branches', 'passionate team customer', 'financial institution passionate', 'institution passionate team', 'diversified products services', 'products services responsible', 'services responsible sustainable', 'customer centric', 'team customer']",0.0565376281738281,"['team customer centric', 'financial institution passionate', 'diversified products services', 'employees branches', 'sustainable']",0.3744001388549804,"['financial institution passionate', 'institution passionate team', 'passionate team customer', 'team customer centric', 'customer centric']",0.17148542404174805
"I benefit money business while I able loan without any guarantors through Swashakthi Savings , I able easily money I . more","['benefit money business', 'Swashakthi Savings', 'guarantors through Swashakthi', 'benefit money', 'money business', 'easily money', 'Savings', 'Swashakthi', 'money', 'benefit']",0.0241334438323974,"['guarantors swashakthi savings', 'business able loan', 'savings able easily', 'money', 'easily']",0.3864123821258545,"['guarantors swashakthi savings', 'Swashakthi Savings', 'guarantors through Swashakthi', 'business able loan', 'savings able easily']",0.27904367446899414
HNB Finance Leasing explore,"['HNB Finance Leasing', 'Finance Leasing explore', 'HNB Finance', 'Finance Leasing', 'Leasing explore', 'HNB', 'Finance', 'Leasing', 'explore']",0.0142772197723388,"['hnb finance leasing', 'hnb', 'finance', 'leasing explore', 'explore']",0.1892976760864257,"['HNB Finance Leasing', 'hnb finance leasing', 'HNB Finance', 'Finance Leasing explore', 'Finance Leasing']",0.20940399169921875
"I able loan without any guarantors through Swashakthi Savings , I able easily money I .","['Swashakthi Savings', 'guarantors through Swashakthi', 'easily money', 'Savings', 'Swashakthi', 'loan', 'guarantors', 'easily', 'money']",0.013317584991455,"['loan guarantors swashakthi', 'swashakthi savings able', 'able loan', 'savings', 'able easily']",0.2554125785827636,"['swashakthi savings able', 'loan guarantors swashakthi', 'guarantors through Swashakthi', 'Swashakthi Savings', 'able loan']",0.37106871604919434
"Success Stories Our keen focus entrepreneurs across country us SME SSE communities their full potential . HNB FINANCE been immense strength our lives HNB FINANCE been our financial partner over years now . Therefore , we have been able business so . more I benefit money business while I able loan without any guarantors through Swashakthi Savings , I able easily money I . more View all stories","['lives HNB FINANCE', 'SME SSE communities', 'HNB FINANCE', 'keen focus entrepreneurs', 'benefit money business', 'Swashakthi Savings', 'SME SSE', 'FINANCE been immense', 'lives HNB', 'country us SME']",0.0370159149169921,"['potential hnb finance', 'success stories keen', 'guarantors swashakthi', 'country sme sse', 'able easily']",0.9386508464813232,"['potential hnb finance', 'lives HNB FINANCE', 'HNB FINANCE', 'keen focus entrepreneurs', 'benefit money business']",0.3747100830078125
HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings explore,"['Savings HNB Finance', 'HNB Finance General', 'Finance General Savings', 'Finance Leasing HNB', 'HNB Finance Leasing', 'Leasing HNB Finance', 'HNB Finance Housing', 'Solution HNB Finance', 'HNB Finance Fixed', 'Deposits HNB Finance']",0.0419745445251464,"['hnb finance leasing', 'solution hnb', 'savings explore', 'miyulasi women', 'general']",0.8157267570495605,"['Savings HNB Finance', 'Deposits HNB Finance', 'HNB Finance General', 'HNB Finance Housing', 'HNB Finance Leasing']",0.28121376037597656
Services Convenience Flexibility,"['Services Convenience Flexibility', 'Convenience Flexibility', 'Services Convenience', 'Flexibility', 'Convenience', 'Services']",0.0140590667724609,"['services convenience flexibility', 'convenience flexibility', 'convenience', 'flexibility', 'services']",0.2055521011352539,"['services convenience flexibility', 'Services Convenience Flexibility', 'convenience flexibility', 'Convenience Flexibility', 'Services Convenience']",0.14144229888916016
"HNB FINANCE been immense strength our lives HNB FINANCE been our financial partner over years now . Therefore , we have been able business so . more","['lives HNB FINANCE', 'HNB FINANCE', 'FINANCE been immense', 'lives HNB', 'immense strength', 'strength our lives', 'financial partner', 'partner over years', 'FINANCE', 'HNB']",0.0244462490081787,"['hnb finance immense', 'lives hnb', 'partner years', 'strength lives', 'business']",0.3366999626159668,"['hnb finance immense', 'HNB FINANCE', 'lives HNB FINANCE', 'FINANCE been immense', 'financial partner']",0.4906351566314697
I benefit money business while,"['benefit money business', 'benefit money', 'money business', 'benefit', 'money', 'business']",0.0057160854339599,"['benefit money business', 'money business', 'money', 'business', 'benefit']",0.1355619430541992,"['benefit money business', 'money business', 'benefit money']",0.17932343482971191
Our keen focus entrepreneurs across country us SME SSE communities their full potential .,"['SME SSE communities', 'SME SSE', 'keen focus entrepreneurs', 'country us SME', 'SSE communities', 'full potential', 'keen focus', 'focus entrepreneurs', 'entrepreneurs across country', 'communities their full']",0.0380494594573974,"['keen focus entrepreneurs', 'potential', 'communities', 'focus', 'country sme']",0.2343578338623047,"['entrepreneurs across country', 'keen focus entrepreneurs', 'SME SSE communities', 'focus entrepreneurs', 'country us SME']",0.21848630905151367
