Paragraph,yake_keywords,yake_execution_time,keybert_keyphrases,execution_time,embedrank_keywords,embedrank_time
HNB FINANCE partners Kiya .,"['HNB FINANCE partners', 'FINANCE partners Kiya', 'HNB FINANCE', 'partners Kiya', 'FINANCE partners', 'HNB', 'Kiya', 'FINANCE', 'partners']",0.0140478610992431,"['hnb finance partners', 'hnb', 'finance', 'partners', 'kiya']",0.1600747108459472,"['FINANCE partners Kiya', 'hnb finance partners', 'HNB FINANCE partners', 'partners Kiya', 'HNB FINANCE']",0.25805115699768066
"HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more prev next","['HNB FINANCE International', 'HNB FINANCE partners', 'HNB FINANCE presence', 'HNB Finance young', 'FINANCE International Women', 'Wijeyawardana Vidyalaya February', 'Yalu Daskam Art', 'Daskam Art Workshop', 'Art Workshop Wijeyawardana', 'Workshop Wijeyawardana Vidyalaya']",0.0606160163879394,"['hnb finance partners', 'women day', 'vidyalaya february prev', 'daskam art workshop', 'branch']",0.8362245559692383,"['hnb finance partners', 'HNB FINANCE partners', 'HNB Finance young', 'HNB FINANCE presence', 'HNB FINANCE International']",0.392244815826416
our latest news updates .,"['latest news updates', 'updates', 'latest']",0.0020370483398437,"['latest news updates', 'latest news', 'news', 'latest', 'updates']",0.118668794631958,[],0.10828065872192383
"HNB FINANCE partners Kiya.ai January , more","['HNB FINANCE partners', 'partners Kiya.ai January', 'FINANCE partners Kiya.ai', 'HNB FINANCE', 'Kiya.ai January', 'FINANCE partners', 'partners Kiya.ai', 'HNB', 'January', 'FINANCE']",0.0208079814910888,"['hnb finance partners', 'hnb', 'partners kiya ai', 'finance', 'kiya ai january']",0.2064700126647949,"['FINANCE partners Kiya.ai', 'hnb finance partners', 'HNB FINANCE partners', 'partners Kiya.ai January', 'partners Kiya.ai']",0.22404217720031738
"Us financial institution passionate team customer centric , well diversified products services responsible sustainable","['team customer centric', 'services responsible sustainable', 'financial institution passionate', 'institution passionate team', 'passionate team customer', 'diversified products services', 'products services responsible', 'customer centric', 'responsible sustainable', 'financial institution']",0.0820040702819824,"['team customer centric', 'diversified products services', 'financial institution passionate', 'sustainable', 'centric diversified']",0.3119313716888428,"['financial institution passionate', 'institution passionate team', 'passionate team customer', 'financial institution', 'team customer centric']",0.1551957130432129
HNB FINANCE International Women s Day,"['HNB FINANCE International', 'FINANCE International Women', 'HNB FINANCE', 'Women s Day', 'FINANCE International', 'International Women', 'HNB', 'Day', 'FINANCE', 'International']",0.0198969841003417,"['international women day', 'finance international women', 'hnb finance', 'day', 'international']",0.1661744117736816,"['FINANCE International Women', 'finance international women', 'HNB FINANCE International', 'HNB FINANCE', 'hnb finance']",0.176100492477417
HNB Finance PLC,"['HNB Finance PLC', 'HNB Finance', 'Finance PLC', 'HNB', 'PLC', 'Finance']",0.0035169124603271,"['hnb finance plc', 'hnb finance', 'hnb', 'finance', 'plc']",0.1269924640655517,"['HNB Finance', 'hnb finance']",0.19478845596313477
", Customers , Employees Branches","['Employees Branches', 'Customers', 'Employees', 'Branches']",0.0030045509338378,"['customers employees branches', 'customers employees', 'employees', 'customers', 'branches']",0.1735401153564453,"['customers employees branches', 'Employees Branches', 'customers employees']",0.20678257942199707
Great Place TAGS Awards,"['Place TAGS Awards', 'Great Place TAGS', 'TAGS Awards', 'Place TAGS', 'Great Place', 'Awards', 'Place', 'TAGS', 'Great']",0.0081548690795898,"['place tags awards', 'great place tags', 'tags', 'place', 'great']",0.1858217716217041,['Great Place'],0.23010993003845215
Products your future products growth HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings explore,"['Savings HNB Finance', 'HNB Finance General', 'Finance General Savings', 'HNB Finance Leasing', 'Finance Leasing HNB', 'Leasing HNB Finance', 'HNB Finance Housing', 'Solution HNB Finance', 'HNB Finance Fixed', 'Deposits HNB Finance']",0.0496947765350341,"['savings hnb finance', 'products future products', 'housing', 'miyulasi women', 'general']",0.7835767269134521,"['Savings HNB Finance', 'savings hnb finance', 'Deposits HNB Finance', 'HNB Finance General', 'Solution HNB Finance']",0.28171610832214355
HNB Finance General Savings explore,"['HNB Finance General', 'Finance General Savings', 'General Savings explore', 'HNB Finance', 'Finance General', 'General Savings', 'Savings explore', 'HNB', 'Finance', 'General']",0.0223808288574218,"['hnb finance general', 'finance general savings', 'savings explore', 'hnb', 'general']",0.1835749149322509,"['HNB Finance', 'HNB Finance General', 'hnb finance general', 'Finance General Savings', 'finance general savings']",0.1878662109375
"News Updates our latest news updates . All HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more prev next","['HNB FINANCE International', 'FINANCE International Women', 'Wijeyawardana Vidyalaya February', 'HNB FINANCE partners', 'HNB FINANCE presence', 'HNB Finance young', 'Yalu Daskam Art', 'Daskam Art Workshop', 'Art Workshop Wijeyawardana', 'Workshop Wijeyawardana Vidyalaya']",0.067155122756958,"['updates hnb finance', 'women day march', 'partners', 'presence branch mullaitivu', 'young minds']",1.0344488620758057,"['HNB FINANCE partners', 'HNB Finance young', 'HNB FINANCE presence', 'HNB FINANCE International', 'FINANCE International Women']",0.39479804039001465
HNB Finance Leasing,"['HNB Finance Leasing', 'HNB Finance', 'Finance Leasing', 'HNB', 'Leasing', 'Finance']",0.0050148963928222,"['hnb finance leasing', 'hnb finance', 'leasing', 'finance', 'hnb']",0.2524147033691406,"['HNB Finance Leasing', 'hnb finance leasing', 'HNB Finance', 'hnb finance', 'Finance Leasing']",0.14674663543701172
HNB Finance subsidiary Hatton National Bank PLC unblemished record almost two decades leader finance industry diverse portfolio financial products services .,"['Hatton National Bank', 'National Bank PLC', 'Bank PLC unblemished', 'subsidiary Hatton National', 'HNB Finance subsidiary', 'Finance subsidiary Hatton', 'PLC unblemished record', 'financial products services', 'decades leader finance', 'leader finance industry']",0.0522141456604003,"['hnb finance subsidiary', 'unblemished record decades', 'plc unblemished', 'industry diverse', 'hatton']",0.6710793972015381,"['HNB Finance subsidiary', 'hnb finance subsidiary', 'Finance subsidiary Hatton', 'Hatton National Bank', 'subsidiary Hatton National']",0.22495174407958984
Strength Born Strength,"['Strength Born Strength', 'Strength Born', 'Born Strength', 'Strength', 'Born']",0.0044434070587158,"['strength born strength', 'strength born', 'strength', 'born strength', 'born']",0.2012381553649902,"['Strength Born Strength', 'strength born strength', 'strength born', 'Strength Born', 'Born Strength']",0.13352346420288086
HNB Finance Miyulasi Women 's Savings,"['HNB Finance Miyulasi', 'Finance Miyulasi Women', 'HNB Finance', 'Miyulasi Women', 'Finance Miyulasi', 'HNB', 'Women', 'Savings', 'Finance', 'Miyulasi']",0.012049913406372,"['miyulasi women savings', 'savings', 'hnb finance', 'women', 'miyulasi']",0.2003235816955566,"['HNB Finance Miyulasi', 'miyulasi women savings', 'Finance Miyulasi Women', 'Finance Miyulasi', 'HNB Finance']",0.3624694347381592
"HNB FINANCE International Women s Day March , more","['HNB FINANCE International', 'FINANCE International Women', 'HNB FINANCE', 'Day March', 'FINANCE International', 'International Women', 'Women s Day', 'HNB', 'March', 'FINANCE']",0.0247881412506103,"['women day march', 'finance international women', 'hnb finance', 'day', 'international']",0.2305283546447754,"['FINANCE International Women', 'finance international women', 'HNB FINANCE International', 'HNB FINANCE', 'hnb finance']",0.2790544033050537
HNB FINANCE presence branch Mullaitivu,"['HNB FINANCE presence', 'presence branch Mullaitivu', 'HNB FINANCE', 'FINANCE presence branch', 'branch Mullaitivu', 'FINANCE presence', 'HNB', 'Mullaitivu', 'presence branch', 'FINANCE']",0.0215551853179931,"['hnb finance presence', 'hnb', 'finance', 'branch mullaitivu', 'presence']",0.2750475406646728,"['HNB FINANCE presence', 'hnb finance presence', 'HNB FINANCE', 'FINANCE presence branch', 'presence branch Mullaitivu']",0.20856571197509766
Leasing explore Deposits Savings explore Relax Personal Loans Micro Loans Housing Loans Business Loans Gold Loans,"['Personal Loans Micro', 'Micro Loans Housing', 'Housing Loans Business', 'Business Loans Gold', 'Relax Personal Loans', 'Loans Micro Loans', 'Loans Housing Loans', 'Loans Business Loans', 'Loans Gold Loans', 'explore Deposits Savings']",0.0414228439331054,"['loans micro loans', 'deposits savings explore', 'housing', 'explore relax', 'gold']",0.5856947898864746,"['loans micro loans', 'Loans Micro Loans', 'Loans Gold Loans', 'Relax Personal Loans', 'Loans Business Loans']",0.18766164779663086
Mehewara CSR Projects,"['Mehewara CSR Projects', 'CSR Projects', 'Mehewara CSR', 'Projects', 'CSR', 'Mehewara']",0.0048656463623046,"['mehewara csr projects', 'csr projects', 'mehewara', 'projects', 'csr']",0.3300087451934814,[],0.18076586723327637
Housing Financial Solution,"['Housing Financial Solution', 'Financial Solution', 'Housing Financial', 'Solution', 'Financial', 'Housing']",0.0053694248199462,"['housing financial solution', 'housing', 'financial solution', 'financial', 'solution']",0.1503422260284423,"['Housing Financial Solution', 'housing financial solution', 'Financial Solution', 'financial solution', 'Housing Financial']",0.15212321281433105
"HNB FINANCE presence branch Mullaitivu January , more","['HNB FINANCE presence', 'branch Mullaitivu January', 'HNB FINANCE', 'Mullaitivu January', 'FINANCE presence branch', 'presence branch Mullaitivu', 'FINANCE presence', 'branch Mullaitivu', 'HNB', 'January']",0.0286476612091064,"['hnb finance presence', 'hnb', 'branch mullaitivu january', 'finance', 'presence branch']",0.2851219177246094,"['HNB FINANCE presence', 'hnb finance presence', 'HNB FINANCE', 'branch mullaitivu january', 'branch Mullaitivu January']",0.20629119873046875
=======
HNB FINANCE been immense strength our lives,"['HNB FINANCE', 'FINANCE been immense', 'strength our lives', 'HNB', 'immense strength', 'FINANCE', 'lives', 'immense', 'strength']",0.004019021987915,"['hnb finance immense', 'hnb', 'finance', 'strength lives', 'immense']",0.0553536415100097,"['hnb finance immense', 'HNB FINANCE', 'FINANCE been immense', 'strength our lives', 'immense strength']",0.04571676254272461
"HNB FINANCE International Women s Day March , more","['HNB FINANCE International', 'FINANCE International Women', 'HNB FINANCE', 'Day March', 'FINANCE International', 'International Women', 'Women s Day', 'HNB', 'March', 'FINANCE']",0.0099413394927978,"['women day march', 'finance international women', 'hnb finance', 'day', 'international']",0.0508983135223388,"['finance international women', 'FINANCE International Women', 'HNB FINANCE International', 'HNB FINANCE', 'hnb finance']",0.05404925346374512
HNB Finance Miyulasi Women 's Savings explore,"['HNB Finance Miyulasi', 'Finance Miyulasi Women', 'HNB Finance', 'Miyulasi Women', 'Finance Miyulasi', 'Savings explore', 'HNB', 'Women', 'Finance', 'Miyulasi']",0.006981611251831,"['miyulasi women savings', 'women savings explore', 'savings', 'hnb finance', 'explore']",0.0573153495788574,"['HNB Finance Miyulasi', 'miyulasi women savings', 'Finance Miyulasi Women', 'Finance Miyulasi', 'hnb finance']",0.06908679008483887
HNB Finance oasis Mohoththuwarama Primary School Sri Lanka s financial service provider HNB Finance water purification system Mohoththuwarama Pri . Explore,"['Primary School Sri', 'School Sri Lanka', 'Mohoththuwarama Primary School', 'system Mohoththuwarama Pri', 'HNB Finance oasis', 'provider HNB Finance', 'HNB Finance water', 'oasis Mohoththuwarama Primary', 'Finance oasis Mohoththuwarama', 'service provider HNB']",0.0249698162078857,"['hnb finance water', 'mohoththuwarama pri explore', 'purification', 'service provider', 'primary school']",0.1260459423065185,"['Finance oasis Mohoththuwarama', 'HNB Finance oasis', 'HNB Finance water', 'hnb finance water', 'oasis Mohoththuwarama Primary']",0.08079266548156738
Our keen focus entrepreneurs across country us SME SSE communities their full potential .,"['SME SSE communities', 'SME SSE', 'keen focus entrepreneurs', 'country us SME', 'SSE communities', 'full potential', 'keen focus', 'focus entrepreneurs', 'entrepreneurs across country', 'communities their full']",0.0129609107971191,"['keen focus entrepreneurs', 'potential', 'communities', 'focus', 'country sme']",0.0603001117706298,"['entrepreneurs across country', 'keen focus entrepreneurs', 'SME SSE communities', 'focus entrepreneurs', 'country us SME']",0.05952715873718262
Success Stories Our keen focus entrepreneurs across country us SME SSE communities their full potential .,"['SME SSE communities', 'SME SSE', 'Success Stories', 'keen focus entrepreneurs', 'Stories Our keen', 'country us SME', 'SSE communities', 'full potential', 'keen focus', 'focus entrepreneurs']",0.0109386444091796,"['keen focus entrepreneurs', 'success stories', 'stories keen', 'potential', 'country sme sse']",0.0802102088928222,"['SME SSE communities', 'focus entrepreneurs', 'country us SME', 'country sme sse', 'keen focus entrepreneurs']",0.05687665939331055
"Services Convenience Flexibility Leasing explore Deposits Savings explore Relax Personal Loans Micro Loans Housing Loans Business Loans Gold Loans HNB Finance PLC Strength Strength HNB Finance subsidiary Hatton National Bank PLC unblemished record almost two decades leader finance industry diverse portfolio financial products services . Products your future products growth HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings Success Stories Our keen focus entrepreneurs across country us SME SSE communities their full potential . HNB FINANCE been immense strength our lives HNB FINANCE been our financial partner over years now . Therefore , we have been able business so . more I benefit money business while I able loan without any guarantors through Swashakthi Savings , I able easily money I . more View all stories Us financial institution passionate team customer centric , well diversified products services responsible sustainable way . Customers Employees Branches Mehewara CSR Projects Mehewara fund series ongoing CSR projects our customers need . fund financial contribution our dedicated employees organisation . Explore HNB Finance oasis Mohoththuwarama Primary School Sri Lanka s financial service provider HNB Finance water purification system Mohoththuwarama Pri . Explore News Updates our latest news updates . All HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more prev next Great Place TAGS Awards","['Savings HNB Finance', 'HNB Finance General', 'HNB Finance Leasing', 'Finance Leasing HNB', 'Leasing HNB Finance', 'HNB Finance Housing', 'Deposits HNB Finance', 'Solution HNB Finance', 'HNB Finance Fixed', 'HNB Finance Miyulasi']",0.033384084701538,"['loans hnb finance', 'convenience flexibility leasing', 'explore relax', 'future products growth', 'unblemished record decades']",1.0118186473846436,"['loans hnb finance', 'Savings HNB Finance', 'Deposits HNB Finance', 'Finance Leasing HNB', 'HNB Finance Leasing']",0.2564682960510254
Strength Born Strength,"['Strength Born Strength', 'Strength Born', 'Born Strength', 'Strength', 'Born']",0.0011765956878662,"['strength born strength', 'strength born', 'strength', 'born strength', 'born']",0.0358109474182128,"['Strength Born Strength', 'strength born strength', 'Strength Born', 'strength born', 'Born Strength']",0.04004049301147461
HNB FINANCE International Women s Day,"['HNB FINANCE International', 'FINANCE International Women', 'HNB FINANCE', 'Women s Day', 'FINANCE International', 'International Women', 'HNB', 'Day', 'FINANCE', 'International']",0.0079784393310546,"['international women day', 'finance international women', 'hnb finance', 'day', 'international']",0.0444693565368652,"['finance international women', 'FINANCE International Women', 'HNB FINANCE International', 'hnb finance', 'HNB FINANCE']",0.05360221862792969
"News Updates our latest news updates . All HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more prev next","['HNB FINANCE International', 'FINANCE International Women', 'Wijeyawardana Vidyalaya February', 'HNB FINANCE partners', 'HNB FINANCE presence', 'HNB Finance young', 'Yalu Daskam Art', 'Daskam Art Workshop', 'Art Workshop Wijeyawardana', 'Workshop Wijeyawardana Vidyalaya']",0.0259308815002441,"['updates hnb finance', 'women day march', 'partners', 'presence branch mullaitivu', 'young minds']",0.2273752689361572,"['HNB FINANCE partners', 'HNB Finance young', 'HNB FINANCE presence', 'HNB FINANCE International', 'FINANCE International Women']",0.1250441074371338
"HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more prev next","['HNB FINANCE International', 'HNB FINANCE partners', 'HNB FINANCE presence', 'HNB Finance young', 'FINANCE International Women', 'Wijeyawardana Vidyalaya February', 'Yalu Daskam Art', 'Daskam Art Workshop', 'Art Workshop Wijeyawardana', 'Workshop Wijeyawardana Vidyalaya']",0.025071382522583,"['hnb finance partners', 'women day', 'vidyalaya february prev', 'daskam art workshop', 'branch']",0.2138032913208007,"['HNB FINANCE partners', 'hnb finance partners', 'HNB Finance young', 'HNB FINANCE presence', 'HNB FINANCE International']",0.12121105194091797
HNB FINANCE presence branch Mullaitivu,"['HNB FINANCE presence', 'presence branch Mullaitivu', 'HNB FINANCE', 'FINANCE presence branch', 'branch Mullaitivu', 'FINANCE presence', 'HNB', 'Mullaitivu', 'presence branch', 'FINANCE']",0.0090765953063964,"['hnb finance presence', 'hnb', 'finance', 'branch mullaitivu', 'presence']",0.0463888645172119,"['HNB FINANCE presence', 'hnb finance presence', 'HNB FINANCE', 'FINANCE presence branch', 'presence branch Mullaitivu']",0.06364154815673828
HNB Finance Housing Financial Solution,"['HNB Finance Housing', 'Housing Financial Solution', 'Finance Housing Financial', 'HNB Finance', 'Financial Solution', 'Finance Housing', 'Housing Financial', 'HNB', 'Solution', 'Finance']",0.0099751949310302,"['hnb finance housing', 'housing financial solution', 'financial', 'hnb', 'solution']",0.045037031173706,"['hnb finance housing', 'HNB Finance Housing', 'HNB Finance', 'Housing Financial Solution', 'housing financial solution']",0.05367112159729004
HNB Finance PLC Strength Strength HNB Finance subsidiary Hatton National Bank PLC unblemished record almost two decades leader finance industry diverse portfolio financial products services .,"['Hatton National Bank', 'National Bank PLC', 'Strength Strength HNB', 'subsidiary Hatton National', 'HNB Finance PLC', 'Strength HNB Finance', 'PLC Strength Strength', 'Bank PLC unblemished', 'Finance PLC Strength', 'Finance subsidiary Hatton']",0.019641637802124,"['hnb finance subsidiary', 'plc unblemished', 'strength strength', 'unblemished record decades', 'industry diverse']",0.1596410274505615,"['Strength HNB Finance', 'hnb finance subsidiary', 'Finance subsidiary Hatton', 'Hatton National Bank', 'Strength Strength HNB']",0.0677182674407959
HNB Finance General Savings explore,"['HNB Finance General', 'Finance General Savings', 'General Savings explore', 'HNB Finance', 'Finance General', 'General Savings', 'Savings explore', 'HNB', 'Finance', 'General']",0.0081756114959716,"['hnb finance general', 'finance general savings', 'savings explore', 'hnb', 'general']",0.0473122596740722,"['HNB Finance', 'HNB Finance General', 'hnb finance general', 'finance general savings', 'Finance General Savings']",0.05280637741088867
