Paragraph,yake_keywords,yake_execution_time,keybert_keyphrases,execution_time,embedrank_keywords,embedrank_time
This website cookies best experience our website .,"['cookies best experience', 'website cookies', 'experience our website', 'website', 'cookies', 'experience']",0.0029919147491455,"['website cookies best', 'best experience website', 'website', 'best', 'experience']",0.0397493839263916,[],0.03504204750061035
HNB Finance Miyulasi Women 's Savings,"['HNB Finance Miyulasi', 'Finance Miyulasi Women', 'HNB Finance', 'Miyulasi Women', 'Finance Miyulasi', 'HNB', 'Women', 'Savings', 'Finance', 'Miyulasi']",0.0059840679168701,"['miyulasi women savings', 'savings', 'hnb finance', 'women', 'miyulasi']",0.0520994663238525,"['HNB Finance Miyulasi', 'miyulasi women savings', 'Finance Miyulasi Women', 'Finance Miyulasi', 'hnb finance']",0.07112669944763184
our latest news updates .,"['latest news updates', 'updates', 'latest']",0.0009980201721191,"['latest news updates', 'latest news', 'news', 'latest', 'updates']",0.0355710983276367,[],0.03027939796447754
"HNB FINANCE partners Kiya.ai January , more","['HNB FINANCE partners', 'partners Kiya.ai January', 'FINANCE partners Kiya.ai', 'HNB FINANCE', 'Kiya.ai January', 'FINANCE partners', 'partners Kiya.ai', 'HNB', 'January', 'FINANCE']",0.0079782009124755,"['hnb finance partners', 'hnb', 'partners kiya ai', 'finance', 'kiya ai january']",0.0507113933563232,"['FINANCE partners Kiya.ai', 'HNB FINANCE partners', 'hnb finance partners', 'partners Kiya.ai January', 'partners Kiya.ai']",0.06290864944458008
HNB Finance Leasing,"['HNB Finance Leasing', 'HNB Finance', 'Finance Leasing', 'HNB', 'Leasing', 'Finance']",0.0019946098327636,"['hnb finance leasing', 'hnb finance', 'leasing', 'finance', 'hnb']",0.0390470027923584,"['hnb finance leasing', 'HNB Finance Leasing', 'hnb finance', 'HNB Finance', 'Finance Leasing']",0.044196367263793945
"HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more HNB FINANCE partners Kiya.ai January , more HNB FINANCE presence branch Mullaitivu January , more HNB FINANCE International Women s Day March , more HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more","['HNB FINANCE International', 'HNB FINANCE partners', 'HNB FINANCE presence', 'HNB Finance young', 'FINANCE International Women', 'Wijeyawardana Vidyalaya February', 'Yalu Daskam Art', 'Daskam Art Workshop', 'Art Workshop Wijeyawardana', 'Workshop Wijeyawardana Vidyalaya']",0.025930643081665,"['hnb finance partners', 'mullaitivu january hnb', 'women day march', 'workshop wijeyawardana vidyalaya', 'presence branch']",0.2160148620605468,"['HNB FINANCE partners', 'hnb finance partners', 'HNB Finance young', 'HNB FINANCE presence', 'HNB FINANCE International']",0.11600756645202637
Mehewara CSR Projects,"['Mehewara CSR Projects', 'CSR Projects', 'Mehewara CSR', 'Projects', 'CSR', 'Mehewara']",0.0022015571594238,"['mehewara csr projects', 'csr projects', 'mehewara', 'projects', 'csr']",0.0376834869384765,[],0.04824209213256836
HNB FINANCE partners Kiya .,"['HNB FINANCE partners', 'FINANCE partners Kiya', 'HNB FINANCE', 'partners Kiya', 'FINANCE partners', 'HNB', 'Kiya', 'FINANCE', 'partners']",0.0041220188140869,"['hnb finance partners', 'hnb', 'finance', 'partners', 'kiya']",0.0412182807922363,"['FINANCE partners Kiya', 'HNB FINANCE partners', 'hnb finance partners', 'partners Kiya', 'HNB FINANCE']",0.04476022720336914
"Success Stories Our keen focus entrepreneurs across country us SME SSE communities their full potential . HNB FINANCE been immense strength our lives HNB FINANCE been our financial partner over years now . Therefore , we have been able business so . more I benefit money business while I able loan without any guarantors through Swashakthi Savings , I able easily money I . more View all stories","['lives HNB FINANCE', 'SME SSE communities', 'HNB FINANCE', 'keen focus entrepreneurs', 'benefit money business', 'Swashakthi Savings', 'SME SSE', 'FINANCE been immense', 'lives HNB', 'country us SME']",0.0151653289794921,"['potential hnb finance', 'success stories keen', 'guarantors swashakthi', 'country sme sse', 'able easily']",0.2241733074188232,"['potential hnb finance', 'lives HNB FINANCE', 'HNB FINANCE', 'keen focus entrepreneurs', 'benefit money business']",0.09018397331237793
Services Convenience Flexibility Leasing explore Deposits Savings explore Relax Personal Loans Micro Loans Housing Loans Business Loans Gold Loans,"['Convenience Flexibility Leasing', 'Services Convenience Flexibility', 'Relax Personal Loans', 'Personal Loans Micro', 'Micro Loans Housing', 'Housing Loans Business', 'Business Loans Gold', 'Loans Micro Loans', 'Loans Housing Loans', 'Loans Business Loans']",0.0198078155517578,"['flexibility leasing explore', 'deposits savings', 'business loans gold', 'services', 'micro']",0.1194393634796142,"['Relax Personal Loans', 'Loans Micro Loans', 'Personal Loans Micro', 'Loans Business Loans', 'Convenience Flexibility Leasing']",0.049869537353515625
"Us financial institution passionate team customer centric , well diversified products services responsible sustainable way . Customers Employees Branches","['Customers Employees Branches', 'team customer centric', 'Employees Branches', 'passionate team customer', 'financial institution passionate', 'institution passionate team', 'diversified products services', 'products services responsible', 'services responsible sustainable', 'Customers Employees']",0.0271196365356445,"['team customer centric', 'financial institution passionate', 'diversified products services', 'employees branches', 'sustainable']",0.102351427078247,"['financial institution passionate', 'institution passionate team', 'passionate team customer', 'Customers Employees', 'team customer centric']",0.05037212371826172
Sri Lanka s financial service provider HNB Finance water purification system Mohoththuwarama,"['provider HNB Finance', 'HNB Finance water', 'purification system Mohoththuwarama', 'service provider HNB', 'Finance water purification', 'HNB Finance', 'Sri Lanka', 'system Mohoththuwarama', 'financial service provider', 'water purification system']",0.0200092792510986,"['hnb finance water', 'water purification mohoththuwarama', 'sri lanka', 'service provider', 'purification']",0.0922274589538574,"['HNB Finance water', 'hnb finance water', 'HNB Finance', 'provider HNB Finance', 'Finance water purification']",0.08276915550231934
HNB Finance subsidiary Hatton National Bank PLC unblemished record almost two decades leader finance industry diverse portfolio financial products services .,"['Hatton National Bank', 'National Bank PLC', 'Bank PLC unblemished', 'subsidiary Hatton National', 'HNB Finance subsidiary', 'Finance subsidiary Hatton', 'PLC unblemished record', 'financial products services', 'decades leader finance', 'leader finance industry']",0.0221381187438964,"['hnb finance subsidiary', 'unblemished record decades', 'plc unblemished', 'industry diverse', 'hatton']",0.1347007751464843,"['HNB Finance subsidiary', 'hnb finance subsidiary', 'Finance subsidiary Hatton', 'Hatton National Bank', 'subsidiary Hatton National']",0.0706491470336914
HNB Finance Fixed Deposits,"['HNB Finance Fixed', 'Finance Fixed Deposits', 'HNB Finance', 'Fixed Deposits', 'Finance Fixed', 'HNB', 'Deposits', 'Finance', 'Fixed']",0.0043163299560546,"['hnb finance fixed', 'deposits', 'finance', 'hnb', 'fixed']",0.0451388359069824,"['HNB Finance Fixed', 'hnb finance fixed', 'Finance Fixed Deposits', 'HNB Finance', 'Fixed Deposits']",0.04671001434326172
HNB Finance General Savings,"['HNB Finance General', 'Finance General Savings', 'HNB Finance', 'General Savings', 'Finance General', 'HNB', 'Savings', 'Finance', 'General']",0.0049877166748046,"['hnb finance', 'general savings', 'finance general', 'hnb', 'general']",0.0409193038940429,"['HNB Finance General', 'hnb finance', 'HNB Finance', 'Finance General Savings', 'general savings']",0.044396400451660156
"HNB FINANCE presence branch Mullaitivu January , more","['HNB FINANCE presence', 'branch Mullaitivu January', 'HNB FINANCE', 'Mullaitivu January', 'FINANCE presence branch', 'presence branch Mullaitivu', 'FINANCE presence', 'branch Mullaitivu', 'HNB', 'January']",0.0120675563812255,"['hnb finance presence', 'hnb', 'branch mullaitivu january', 'finance', 'presence branch']",0.0548286437988281,"['HNB FINANCE presence', 'hnb finance presence', 'HNB FINANCE', 'branch Mullaitivu January', 'branch mullaitivu january']",0.055956125259399414
News Updates our latest news updates . All,"['latest news updates', 'Updates our latest', 'Updates', 'latest']",0.0015051364898681,"['updates latest news', 'latest news', 'updates', 'news', 'latest']",0.0380187034606933,[],0.03405332565307617
Leasing explore Deposits Savings explore Relax Personal Loans Micro Loans Housing Loans Business Loans Gold Loans,"['Personal Loans Micro', 'Micro Loans Housing', 'Housing Loans Business', 'Business Loans Gold', 'Relax Personal Loans', 'Loans Micro Loans', 'Loans Housing Loans', 'Loans Business Loans', 'Loans Gold Loans', 'explore Deposits Savings']",0.0169556140899658,"['loans micro loans', 'deposits savings explore', 'housing', 'explore relax', 'gold']",0.1025762557983398,"['Loans Micro Loans', 'loans micro loans', 'Loans Gold Loans', 'Relax Personal Loans', 'Loans Business Loans']",0.04375815391540527
Mehewara CSR Projects Mehewara fund series ongoing CSR projects our customers need . fund financial contribution our dedicated employees organisation . Explore HNB Finance oasis Mohoththuwarama Primary School Sri Lanka s financial service provider HNB Finance water purification system Mohoththuwarama Pri . Explore,"['Explore HNB Finance', 'Primary School Sri', 'School Sri Lanka', 'Mohoththuwarama Primary School', 'system Mohoththuwarama Pri', 'HNB Finance oasis', 'provider HNB Finance', 'HNB Finance water', 'oasis Mohoththuwarama Primary', 'Mehewara CSR Projects']",0.0216102600097656,"['projects mehewara fund', 'financial service provider', 'water purification', 'series ongoing csr', 'employees organisation explore']",0.2122163772583007,"['projects mehewara fund', 'Mohoththuwarama Primary School', 'system Mohoththuwarama Pri', 'oasis Mohoththuwarama Primary', 'Explore HNB Finance']",0.09041976928710938
Great Place TAGS Awards,"['Place TAGS Awards', 'Great Place TAGS', 'TAGS Awards', 'Place TAGS', 'Great Place', 'Awards', 'Place', 'TAGS', 'Great']",0.0040004253387451,"['place tags awards', 'great place tags', 'tags', 'place', 'great']",0.0416722297668457,['Great Place'],0.03647756576538086
HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings explore,"['Savings HNB Finance', 'HNB Finance General', 'Finance General Savings', 'Finance Leasing HNB', 'HNB Finance Leasing', 'Leasing HNB Finance', 'HNB Finance Housing', 'Solution HNB Finance', 'HNB Finance Fixed', 'Deposits HNB Finance']",0.0169548988342285,"['hnb finance leasing', 'solution hnb', 'savings explore', 'miyulasi women', 'general']",0.1415338516235351,"['Savings HNB Finance', 'Deposits HNB Finance', 'HNB Finance General', 'HNB Finance Housing', 'HNB Finance Leasing']",0.07214546203613281
"I benefit money business while I able loan without any guarantors through Swashakthi Savings , I able easily money I . more","['benefit money business', 'Swashakthi Savings', 'guarantors through Swashakthi', 'benefit money', 'money business', 'easily money', 'Savings', 'Swashakthi', 'money', 'benefit']",0.0094492435455322,"['guarantors swashakthi savings', 'business able loan', 'savings able easily', 'money', 'easily']",0.0957949161529541,"['guarantors swashakthi savings', 'Swashakthi Savings', 'guarantors through Swashakthi', 'business able loan', 'savings able easily']",0.07138586044311523
Mehewara fund series ongoing CSR projects our customers need . fund financial contribution our dedicated employees organisation .,"['series ongoing CSR', 'ongoing CSR projects', 'dedicated employees organisation', 'Mehewara fund series', 'fund series ongoing', 'fund financial contribution', 'ongoing CSR', 'CSR projects', 'employees organisation', 'Mehewara fund']",0.0169556140899658,"['csr projects customers', 'customers need fund', 'contribution dedicated employees', 'mehewara fund', 'series ongoing']",0.0944650173187255,"['Mehewara fund', 'mehewara fund', 'Mehewara fund series', 'fund series ongoing', 'contribution dedicated employees']",0.06316852569580078
I benefit money business while,"['benefit money business', 'benefit money', 'money business', 'benefit', 'money', 'business']",0.0019948482513427,"['benefit money business', 'money business', 'money', 'business', 'benefit']",0.0357482433319091,"['benefit money business', 'money business', 'benefit money']",0.031342506408691406
Miyulasi Women 's Savings,"['Miyulasi Women', 'Women', 'Savings', 'Miyulasi']",0.00099778175354,"['miyulasi women savings', 'miyulasi women', 'women', 'savings', 'miyulasi']",0.0412855148315429,"['miyulasi women savings', 'miyulasi women', 'Miyulasi Women']",0.04271507263183594
"Us financial institution passionate team customer centric , well diversified products services responsible sustainable","['team customer centric', 'services responsible sustainable', 'financial institution passionate', 'institution passionate team', 'passionate team customer', 'diversified products services', 'products services responsible', 'customer centric', 'responsible sustainable', 'financial institution']",0.0274305343627929,"['team customer centric', 'diversified products services', 'financial institution passionate', 'sustainable', 'centric diversified']",0.0746216773986816,"['financial institution passionate', 'institution passionate team', 'passionate team customer', 'financial institution', 'team customer centric']",0.043012142181396484
"HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya February , more","['Wijeyawardana Vidyalaya February', 'Yalu Daskam Art', 'Daskam Art Workshop', 'Art Workshop Wijeyawardana', 'Workshop Wijeyawardana Vidyalaya', 'HNB Finance young', 'minds Yalu Daskam', 'HNB Finance', 'Vidyalaya February', 'Finance young minds']",0.0184226036071777,"['hnb finance young', 'minds yalu', 'art workshop', 'wijeyawardana vidyalaya', 'february']",0.1045839786529541,"['Yalu Daskam Art', 'minds Yalu Daskam', 'Workshop Wijeyawardana Vidyalaya', 'Wijeyawardana Vidyalaya February', 'Art Workshop Wijeyawardana']",0.08376336097717285
HNB Finance Leasing explore,"['HNB Finance Leasing', 'Finance Leasing explore', 'HNB Finance', 'Finance Leasing', 'Leasing explore', 'HNB', 'Finance', 'Leasing', 'explore']",0.0049867630004882,"['hnb finance leasing', 'hnb', 'finance', 'leasing explore', 'explore']",0.0466489791870117,"['hnb finance leasing', 'HNB Finance Leasing', 'HNB Finance', 'Finance Leasing explore', 'Finance Leasing']",0.04089546203613281
HNB Finance young minds Yalu Daskam Art Workshop Wijeyawardana Vidyalaya,"['Workshop Wijeyawardana Vidyalaya', 'Yalu Daskam Art', 'Daskam Art Workshop', 'Art Workshop Wijeyawardana', 'HNB Finance young', 'minds Yalu Daskam', 'HNB Finance', 'Wijeyawardana Vidyalaya', 'Finance young minds', 'young minds Yalu']",0.0159571170806884,"['hnb finance young', 'art workshop wijeyawardana', 'wijeyawardana vidyalaya', 'minds yalu', 'young minds']",0.0892744064331054,"['Yalu Daskam Art', 'minds Yalu Daskam', 'Workshop Wijeyawardana Vidyalaya', 'Art Workshop Wijeyawardana', 'art workshop wijeyawardana']",0.08628654479980469
"I able loan without any guarantors through Swashakthi Savings , I able easily money I .","['Swashakthi Savings', 'guarantors through Swashakthi', 'easily money', 'Savings', 'Swashakthi', 'loan', 'guarantors', 'easily', 'money']",0.0059843063354492,"['loan guarantors swashakthi', 'swashakthi savings able', 'able loan', 'savings', 'able easily']",0.0717864036560058,"['swashakthi savings able', 'loan guarantors swashakthi', 'guarantors through Swashakthi', 'Swashakthi Savings', 'able loan']",0.07595396041870117
"financial institution passionate team customer centric , well diversified products services responsible sustainable","['financial institution passionate', 'team customer centric', 'services responsible sustainable', 'institution passionate team', 'passionate team customer', 'diversified products services', 'products services responsible', 'financial institution', 'customer centric', 'responsible sustainable']",0.0261809825897216,"['team customer centric', 'financial institution passionate', 'diversified products services', 'sustainable', 'centric diversified']",0.0817430019378662,"['financial institution passionate', 'institution passionate team', 'passionate team customer', 'team customer centric', 'financial institution']",0.047307729721069336
Housing Financial Solution,"['Housing Financial Solution', 'Financial Solution', 'Housing Financial', 'Solution', 'Financial', 'Housing']",0.0039892196655273,"['housing financial solution', 'housing', 'financial solution', 'financial', 'solution']",0.034679889678955,"['Housing Financial Solution', 'housing financial solution', 'Financial Solution', 'financial solution', 'Housing Financial']",0.03442120552062988
Customers Employees Branches,"['Customers Employees Branches', 'Employees Branches', 'Customers Employees', 'Branches', 'Employees', 'Customers']",0.0029921531677246,"['customers employees branches', 'customers employees', 'employees', 'customers', 'branches']",0.0352499485015869,"['Customers Employees Branches', 'customers employees branches', 'Employees Branches', 'customers employees', 'Customers Employees']",0.038016557693481445
Products your future products growth HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings HNB Finance Leasing HNB Finance Housing Financial Solution HNB Finance Fixed Deposits HNB Finance Miyulasi Women 's Savings HNB Finance General Savings explore,"['Savings HNB Finance', 'HNB Finance General', 'Finance General Savings', 'HNB Finance Leasing', 'Finance Leasing HNB', 'Leasing HNB Finance', 'HNB Finance Housing', 'Solution HNB Finance', 'HNB Finance Fixed', 'Deposits HNB Finance']",0.0179629325866699,"['savings hnb finance', 'products future products', 'housing', 'miyulasi women', 'general']",0.1618554592132568,"['savings hnb finance', 'Savings HNB Finance', 'Deposits HNB Finance', 'HNB Finance General', 'Solution HNB Finance']",0.08005237579345703
HNB Finance PLC,"['HNB Finance PLC', 'HNB Finance', 'Finance PLC', 'HNB', 'PLC', 'Finance']",0.001319408416748,"['hnb finance plc', 'hnb finance', 'hnb', 'finance', 'plc']",0.0384073257446289,"['hnb finance', 'HNB Finance']",0.040247201919555664
"HNB FINANCE been immense strength our lives HNB FINANCE been our financial partner over years now . Therefore , we have been able business so . more I benefit money business while I able loan without any guarantors through Swashakthi Savings , I able easily money I . more","['lives HNB FINANCE', 'HNB FINANCE', 'benefit money business', 'Swashakthi Savings', 'FINANCE been immense', 'lives HNB', 'guarantors through Swashakthi', 'immense strength', 'strength our lives', 'financial partner']",0.015958547592163,"['hnb finance', 'swashakthi', 'guarantors', 'immense strength lives', 'partner years']",0.1468729972839355,"['hnb finance', 'HNB FINANCE', 'lives HNB FINANCE', 'Swashakthi Savings', 'FINANCE been immense']",0.08533716201782227
"HNB FINANCE been immense strength our lives HNB FINANCE been our financial partner over years now . Therefore , we have been able business so . more","['lives HNB FINANCE', 'HNB FINANCE', 'FINANCE been immense', 'lives HNB', 'immense strength', 'strength our lives', 'financial partner', 'partner over years', 'FINANCE', 'HNB']",0.0095391273498535,"['hnb finance immense', 'lives hnb', 'partner years', 'strength lives', 'business']",0.0861084461212158,"['hnb finance immense', 'HNB FINANCE', 'lives HNB FINANCE', 'FINANCE been immense', 'financial partner']",0.05754280090332031
your future products growth,"['future products growth', 'products growth', 'future products', 'growth', 'future', 'products']",0.00331711769104,"['future products growth', 'future products', 'growth', 'products', 'future']",0.0335707664489746,"['future products growth', 'future products', 'products growth']",0.02825140953063965
HNB Finance oasis Mohoththuwarama Primary School,"['Mohoththuwarama Primary School', 'HNB Finance oasis', 'Finance oasis Mohoththuwarama', 'oasis Mohoththuwarama Primary', 'HNB Finance', 'Primary School', 'Mohoththuwarama Primary', 'Finance oasis', 'oasis Mohoththuwarama', 'HNB']",0.0149602890014648,"['hnb finance', 'mohoththuwarama primary school', 'primary', 'mohoththuwarama', 'oasis']",0.0538558959960937,"['Finance oasis Mohoththuwarama', 'oasis Mohoththuwarama Primary', 'HNB Finance oasis', 'oasis Mohoththuwarama', 'mohoththuwarama primary school']",0.07233691215515137
Mehewara CSR Projects Mehewara fund series ongoing CSR projects our customers need . fund financial contribution our dedicated employees organisation . Explore,"['CSR Projects Mehewara', 'Mehewara CSR Projects', 'ongoing CSR projects', 'series ongoing CSR', 'dedicated employees organisation', 'CSR Projects', 'Projects Mehewara fund', 'Mehewara fund series', 'fund series ongoing', 'fund financial contribution']",0.0275163650512695,"['mehewara csr projects', 'customers need fund', 'contribution dedicated', 'employees organisation explore', 'series ongoing']",0.1120212078094482,"['Projects Mehewara fund', 'Mehewara fund series', 'fund series ongoing', 'contribution dedicated', 'fund financial contribution']",0.06573367118835449
Services Convenience Flexibility,"['Services Convenience Flexibility', 'Convenience Flexibility', 'Services Convenience', 'Flexibility', 'Convenience', 'Services']",0.0089755058288574,"['services convenience flexibility', 'convenience flexibility', 'convenience', 'flexibility', 'services']",0.0378510951995849,"['Services Convenience Flexibility', 'services convenience flexibility', 'Convenience Flexibility', 'convenience flexibility', 'Services Convenience']",0.0376276969909668
"HNB FINANCE been our financial partner over years now . Therefore , we have been able business","['HNB FINANCE', 'financial partner', 'partner over years', 'HNB', 'FINANCE', 'business', 'financial', 'partner', 'years']",0.0084903240203857,"['hnb finance financial', 'financial partner', 'partner years able', 'business', 'able']",0.0545244216918945,"['hnb finance financial', 'HNB FINANCE', 'financial partner', 'partner over years', 'partner years able']",0.043808698654174805
>>>>>>> 5b142e3982c42db785a7f0845f907a4ddde3c949
