video_id,title,description,url,likes,views,comment_count,published_at,hashtags,keyword_hits
NmSlNnrhOg0,Bank of Ceylon Trainee Staff Assistant Job Vacancies 2025 #shorts,"Open Competitive Examination for Recruitment to the Post of Trainee Staff Assistant in the Bank of Ceylon (BOC Bank) 2025

* Posts of Trainee Staff Assistant

* Qualification: GCE A/L
* Location: Islandwide
* Permanent Job after 2 Years Training
* Monthly Allowance: Rs.55,000.00 (1st Year) and Rs.70,000.00 (2nd Year) during the Training Period
* Closing Date: 2025.05.24

Details:
https://www.1plusinfo.lk/2025/05/1003.html

 #BankOfCeylonJobs #BOCTraineeStaffAssistant #BOCJobs2025 #BankOfCeylonJobs #BOCTraineeStaffAssistant #BOCJobs2025 #BOCRecruitment #SriLankaBankJobs #KKAcademySL #TraineeBankJobs #BOCApplicationGuide #GovtBankJobs2025 #BOCJobVacancy #shorts #fyp",https://www.youtube.com/watch?v=NmSlNnrhOg0,24,2792,9,2025-05-10T16:13:13Z,"#BankOfCeylonJobs, #BOCTraineeStaffAssistant, #BOCJobs2025, #BankOfCeylonJobs, #BOCTraineeStaffAssistant, #BOCJobs2025, #BOCRecruitment, #SriLankaBankJobs, #KKAcademySL, #TraineeBankJobs, #BOCApplicationGuide, #GovtBankJobs2025, #BOCJobVacancy, #shorts, #fyp",2
_Zj5nAWebE0,Make your dream home a reality with the Bank of Ceylon Housing Loan Scheme.,"Make your dream home a reality with the Bank of Ceylon Housing Loan Scheme.
Benefit from a streamlined approval process within 14 working days and enjoy attractive annual interest rates starting from 10%.

For more details, visit your nearest Bank of Ceylon branch or click the link below:
 https://www.boc.lk/m/boc-housing-loan-scheme

Terms and conditions apply.

#BOC #BankersToTheNation #HousingLoan",https://www.youtube.com/watch?v=_Zj5nAWebE0,1,39,0,2025-05-22T09:17:19Z,"#BOC, #BankersToTheNation, #HousingLoan",1
txiuLeGESYw,কমার্শিয়াল ব্যাংক অফ সিলন নিয়োগ বিজ্ঞপ্তি ২০২৩ || Commercial Bank Of Ceylon PLC Job Circular 2023,"কমার্শিয়াল ব্যাংক অফ সিলন নিয়োগ বিজ্ঞপ্তি ২০২৩ || Commercial Bank Of Ceylon PLC Job Circular 2023

☛☛আপনি কি বেকার? আপনি কি চাকুরি খুঁজছেন?☜☜ 
এর উত্তর যদি হ্যাঁ হয়, তবে এই চ্যানেলটি আপনার জন্য। এই চ্যানেলে প্রতিদিন নতুন নতুন চাকরির নিয়োগ বিজ্ঞপ্তির আপডেট ভিডিও দেওয়া হয়। আপনি যদি বাংলাদেশের একজন চাকরিপ্রার্থী হন তাহলে আপনি এই চ্যানেলের মাধ্যমে চাকরির সব আপডেট তথ্যই পাবেন।

♣♠ ইনফোরমেশন এন্ড এপ্লিকেশন কোন নিয়োগদাতা প্রতিষ্ঠান নয়। এই চ্যানেলটি খুব সতর্কতার সাথে বিভিন্ন অনলাইন জব পোর্টাল, জাতীয় পত্রিকা এবং বাংলাদেশের বিভিন্ন অফিসিয়াল ওয়েবসাইট থেকে নিয়োগ বিজ্ঞপ্তি সংগ্রহ করে প্রকাশ করে থাকে। প্রকাশিত যেকোনো ধরণের চাকরি তথ্য/বিজ্ঞাপন বা নিয়োগ-প্রক্রিয়ার দায়-দায়িত্ব স্ব-স্ব নিয়োগকারী প্রতিষ্ঠানের। এ সংক্রান্ত কোনো অসত্য বা অসম্পূর্ন তথ্য অথবা আর্থিক লেনদেনের দায় Information & Application এই চ্যানেলের নয়। চাকরিপ্রার্থীদের এই ব্যাপারে সতর্ক হবার জন্য পরামর্শ দেওয়া হচ্ছে।♣♠ 

নিয়োগ বিজ্ঞপ্তিটি সম্পর্কে বিস্তারিত জানতে হলে ভিজিট করুনঃ- https://all-job24.blogspot.com/

তথ্য-ক্যারিয়ার-বিজনেস এবং বিশ্ব-মহাবিশ্বসহ সব খবর একসঙ্গে পেতে হলে ক্লিক করুন এখানেঃ- https://bangla24business.blogspot.com/

উদ্যোক্তা হওয়ার উপায়, পণ্য, পরিষেবা, ব্যবসা, ব্যবসা শুরুর গাইডলাইন, কাস্টমার সার্ভিস, অনলাইন বিপণন, অনলাইন মার্কেটপ্লেস, , ফ্রিল্যান্সিং তথ্য, ব্যবসায়িক ধারণা ইত্যাদি সম্পর্কে বিশদ জানতে হলে ভিজিট করুনঃ- http://www.banglabusiness.net/

🔴Subscribe and hit the notification bell 🔔to know when new videos are being released 🔴Your like, Comment and sharing will be greatly appreciated and helps this Channel grow

Thanks for Watching This Video.

 ☑️Like ☑️ Comment ☑️ Share ☑️

💫💞For Sponsorship Contact💗🌷 👉👉Mail on:-  [email]",https://www.youtube.com/watch?v=txiuLeGESYw,12,748,2,2023-03-08T05:03:22Z,,1
evjcoROayHc,Bank of ceylon Special loan scheme for sustainable energy and eco-friendly products./අපේ ලෝකය,"Bank of ceylon Special loan scheme for sustainable energy and eco-friendly products./අපේ ලෝකය /Ape Lokaya 

https://www.facebook.com/profile.

https://instagram.com/shamindawickramaarchchi

tiktok.com/@shamindawickramaarchchi7

https://www.facebook.com/shaminda.wickramarchchi

Thanks for watching",https://www.youtube.com/watch?v=evjcoROayHc,339,3801,N/A,2023-10-22T17:26:04Z,,1
V7umnxaQhuI,Dr. Gamini Wickramasinghe new Chairman at Bank of Ceylon,"23-May-07, Bank of Ceylon's new Chairman assumes duties.",https://www.youtube.com/watch?v=V7umnxaQhuI,0,863,0,2007-05-26T10:04:53Z,,1
uviBLIALVus,BOC (Bank Of Ceylon) Smart Passbook in Srilanka | Video World,"BOC (Bank Of Ceylon) Smart Passbook in Srilanka | Video World
இந்த videoவில் BOC smart passbook application ஐ எவ்வாறு use பண்ணுவது என்றும் அதிலுள்ள விடயங்கள் பற்றியும் தமிழில் கூறப்பட்டுள்ளது.
மேலும்:
பல videoகளை notification வழியாக பெற்றுக்கொள்ள நமது channel ஐ subscribe செய்யுங்கள்.

BOC smart Passbook Download link: https://play.google.com/store/apps/details?id=com.boc.itdiv.smartpassbook&hl=en

follow: 
    Blogger : https://videowrd.blogspot.com/
    Twitter : https://twitter.com/videowrd
    Google+ : https://plus.google.com/111080357289463691635
    facebook: https://www.facebook.com/VideoWrd/",https://www.youtube.com/watch?v=uviBLIALVus,542,30673,46,2018-01-14T22:02:51Z,,2
1zgP-8uLgNc,BOC Foreign Currency Fixed Deposit | 2023 February | Bank of Ceylon | BOC My Sri Lanka FD Investment,"ලංකා බැංකුව විසින් හඳුන්වා දෙන ලද විශේෂ විදේශ මුදල් ස්ථාවර තැන්පතු යෝජනා ක්‍රමය
BOC My Sri Lanka - Foreign currency Fixed Deposit | Bank of Ceylon
https://boc.lk/index.php?route=product/category&path=217_392_544&desc=1

#fixeddeposit #investment #deposit #investmentplan #deposit #bank #governmentbank #srilanka #interestrates  

UD's Business Website https://udsbusiness.blogspot.com/

Thank you for watching..! #udsbusiness 

මෙම YouTube නාලිකාව හරහා ඔබගේ වෙළඳ දැන්වීම ආදිය පළකරවා ගැනීම සදහා [phone] දුරකථන අංකය ඔස්සේ WhatsApp මාර්ගයෙන් සම්බන්ධ වන්න. 

To post your advertisement etc. through this YouTube channel, contact via WhatsApp on [phone] phone number.

இந்த YouTube சேனல் மூலம் உங்கள் விளம்பரம் போன்றவற்றை இடுகையிட, [phone] தொலைபேசி எண்ணில் WhatsApp மூலம் தொடர்பு கொள்ளவும்.",https://www.youtube.com/watch?v=1zgP-8uLgNc,92,7017,20,2023-02-08T12:29:46Z,"#fixeddeposit, #investment, #deposit, #investmentplan, #deposit, #bank, #governmentbank, #srilanka, #interestrates, #udsbusiness",2
aQ38mek15pM,Bank of Ceylon & World Trade Center Towers in Sri Lanka #srilanka,,https://www.youtube.com/watch?v=aQ38mek15pM,5,202,0,2023-12-22T06:46:11Z,,1
NdBzn5eF7IA,Introducing the new BOC Meta Banking service,"Introducing the new BOC Meta Banking service where you can now easily engage in your banking activities through WhatsApp. You too can contact us via [phone] and experience the convenience of WhatsApp banking today! 

#BOC #BankersToTheNation #BOCMetaBanking #BOCWhatsappBanking",https://www.youtube.com/watch?v=NdBzn5eF7IA,146,16432,6,2023-05-16T04:30:13Z,"#BOC, #BankersToTheNation, #BOCMetaBanking, #BOCWhatsappBanking",1
pWyQ8N4Fm0Q,Bank of Ceylon,,https://www.youtube.com/watch?v=pWyQ8N4Fm0Q,17,4983,1,2013-05-29T11:22:04Z,,1
9GIhUE2ITpk,B o c එකට මොකද උනේ | The attack on the Bank of Ceylon,,https://www.youtube.com/watch?v=9GIhUE2ITpk,41,1583,0,2024-12-29T11:14:08Z,,1
cgtomJ_SagM,"පිට්ටු බම්බුව: BOC Tower, Colombo, Sri Lanka","BOC Tower in Colombo City! Discover the beauty of Bank of Ceylon Tower and other top attractions. Watch now!
#ceylon #srilanka #mrdhammika",https://www.youtube.com/watch?v=cgtomJ_SagM,38,2447,1,2023-08-29T02:27:31Z,"#ceylon, #srilanka, #mrdhammika",2
PaOmqPYhvkE,Double Your Investment | BOC | Bank of Ceylon,"Earn a guaranteed double return on your deposit with a ""BOC Double Your Investment"" fixed deposit and double your success.
Bank of Ceylon (BOC) - Sri Lanka’s first state-owned commercial bank.

Thank you for watching..! #udsbusiness",https://www.youtube.com/watch?v=PaOmqPYhvkE,277,15966,55,2022-08-02T16:11:58Z,#udsbusiness,2
vl5Z0KcF6k8,BOC Head Office #subscribe #bank #srilanka #modern  #architecture #visit #colombo    #travel #shorts,,https://www.youtube.com/watch?v=vl5Z0KcF6k8,20,1531,0,2023-07-06T12:30:35Z,,1
1t0Y1tzLRlI,දැක්කද පිටරට තියෙන අපේ දේ Bank of Ceylon Seychelles 🇸🇨 branch.,subscribe and join me.,https://www.youtube.com/watch?v=1t0Y1tzLRlI,7,148,0,2023-11-17T15:20:12Z,,1
zV5Nxaaqz50,Commercial Bank of Ceylon (Corporate Profile),The Commercial Bank of Ceylon (PLC) of Sri Lanka. History and about the bank,https://www.youtube.com/watch?v=zV5Nxaaqz50,34,14021,1,2010-02-08T09:04:08Z,,1
bHNEJnIAQR4,"Commercal Bank of Ceylon  PLC, Sri Lanka-  Managing Director/CEO Sivakrishnarajah Renga","Commercal Bank of Ceylon  PLC, Sri Lanka-  Managing Director/CEO Sivakrishnarajah Renga – winner of the European Quality award.

Commercial Bank is the largest private bank in  Sri Lanka and the only Sri Lankan bank amongst the Top 1000 Banks of the World for ten successive years (The Banker Magazine, UK). The Bank operates the country’s single largest ATM network with an island-wide strategically located network of Branches/Service Points. Commercial Bank operates a network of over 268 branches and over 900 ATMs in Sri Lanka. The Bank has won multiple awards as Sri Lanka’s Best Bank, Best Trade Bank, Strongest Bank, Most Respected Bank, Most Responsible Bank from a number of local and international institutions and publications over several years.",https://www.youtube.com/watch?v=bHNEJnIAQR4,1,78,N/A,2021-03-25T10:48:43Z,,1
QDbbc-b5dL0,Colombo  Bank of Ceylon Front side design 😍  #boc #colombo #ceylon_bank #bank #design #architecture,,https://www.youtube.com/watch?v=QDbbc-b5dL0,19,657,0,2024-02-20T08:11:12Z,,2
4eHjBY0VLPU,Happy New year from Bank of Ceylon !,"Happy New Year! May 2025 bring abundant success, boundless happiness, and endless opportunities your way. Here’s to a bright and prosperous year ahead! 

#BOC #BankersToTheNation #2025NewYear",https://www.youtube.com/watch?v=4eHjBY0VLPU,7,218,0,2024-12-31T23:34:47Z,"#BOC, #BankersToTheNation, #2025NewYear",1
0O2YIEAkJQU,BANK OF CEYLON CORPORATE TALENT SHOW - e,via YouTube Capture,https://www.youtube.com/watch?v=0O2YIEAkJQU,3,680,0,2015-08-28T15:05:53Z,,1
ChK_xq8vDCA,BANK OF CEYLON INGIRIYA BRANCH RELOCATION | ඉංගිරිය,"Bank of Ceylon Ingiriya Branch have moved to a newly build spacious building in the heart of the Ingiriya town on the 26th Day of May 2020. 
Special Thanks goes to:
Corporate Management
Province Management
Manager and all the Staff
Security Officers
All the co workers
and the Owner of the building Mr. Sunil Samararachchi",https://www.youtube.com/watch?v=ChK_xq8vDCA,13,499,2,2020-05-31T15:47:19Z,,1
Ho_I3ecQlBs,🔥 Bank of Ceylon Job Vacancies 2025 | Apply Now for BOC Jobs in Sri Lanka! 🇱🇰,"📢 Bank of Ceylon Job Vacancies 2025 – Apply Now! 💼

Are you looking for a stable and rewarding career in the banking sector? Bank of Ceylon (BOC) has announced the latest job vacancies for 2025, offering opportunities for both freshers and experienced candidates! Don't miss this chance to work in one of Sri Lanka’s largest and most prestigious banks.

🚀 Subscribe to KK Academy SL for the latest banking job vacancies, finance jobs, and career advice in Sri Lanka!

#BOCJobs #BankOfCeylon #SriLankaJobs #BankingVacancies #JobVacancies #FinanceJobs #BOCCareers #SriLankaBankJobs #BOCRecruitment



Link to apply : https://www.boc.lk/careers#trainee-assistant-legal-officer",https://www.youtube.com/watch?v=Ho_I3ecQlBs,110,10097,9,2025-02-10T01:20:22Z,"#BOCJobs, #BankOfCeylon, #SriLankaJobs, #BankingVacancies, #JobVacancies, #FinanceJobs, #BOCCareers, #SriLankaBankJobs, #BOCRecruitment, #trainee-assistant-legal-officer",2
BhDbTDXM0OQ,Bank of Ceylon - 83 Years of Pride (Tamil),"தேசத்துக்காக அர்ப்பணிப்புடன் ஆற்றிவரும் சேவையின் 83 வருடங்களைக் கொண்டாடும் இலங்கையின் முதல்தர வங்கியியல் நாமமான இலங்கை வங்கியின் இந்த 83 ஆண்டுகால சேவையில், அசைக்க முடியாத நம்பிக்கை வைத்திருக்கும் எமது விசுவாசமான வாடிக்கையாளர்கள், அர்ப்பணிப்புள்ள ஊழியர்கள் மற்றும் எமது ஏனைய பங்குதாரர்களுக்கு இந்த சந்தர்ப்பத்தில் நன்றிகளை தெரிவித்துக்கொள்கிறோம்.

#BOC #BankersToTheNation #83YearsofPride",https://www.youtube.com/watch?v=BhDbTDXM0OQ,0,102,0,2022-08-01T08:35:37Z,"#BOC, #BankersToTheNation, #83YearsofPride",1
Fx_iXj2XE2I,BOC Smart Remit - Bank of Ceylon ලංකා බැංකුව ස්මාර්ට් රෙමිට් සේවය,"BOC Smart Remit - Bank of Ceylon ලංකා බැංකුව ස්මාර්ට් රෙමිට් සේවය
instant money transfer",https://www.youtube.com/watch?v=Fx_iXj2XE2I,1,299,0,2020-10-28T15:39:23Z,,2
13u2dPYs2N8,Commercial Bank Of Ceylon PLC ගැන සියලු තොරතුරු දැනගන්න - sinhala,"===👉 ABOUT THIS VIDEO...👇 ===================================

Commercial Bank of Ceylon PLC යනු ශ්‍රී ලංකාවේ විශාලතම පුද්ගලික බැංකුව ලෙස සැලකේ.
1920 දී Eastern Bank ලෙස ආරම්භ වූ මෙය, 1969 ජූනි25 වන දින කොමර්ෂල් බැංකු ඔෆ් සීලෝන් ලිමිටඩ් ලෙස ලියාපදිංචි කරන ලදී. 
මෙම බැංකුව ශ්‍රී ලංකාව තුළ ශාඛා 271 ක් සහ ස්වයංක්‍රීය ටෙලර් යන්ත්‍ර (ATM) 934 ක් පවත්වාගෙන යයි. 
එහි සේවා ව්‍යාප්තිය ශ්‍රී ලංකාවට පමණක් නොව, බංග්ලාදේශය, මාලදිවයින,සහ මියන්මාරය දක්වා විහිදී ඇත.

කොමර්ෂල් බැංකුවේ ප්‍රධාන කාර්යාලය කොළඹ 01, සර් රාසික් ෆාරීඩ් මාවතේ පිහිටා ඇත.
බැංකුවේ සභාපති ලෙස ෂර්හාන් මුහ්සීන් මහතා, සහ ප්‍රධාන විධායක නිලධාරී ලෙස 
සනත් මනතුංග මහතා කටයුතු කරයි
 2022 වසරේදී, බැංකුවේ මුළු ආදායම රුපියල් බිලියන280.387 ක් ලෙස වාර්තා විය.

කොමර්ෂල් බැංකුව ශ්‍රී ලංකාවේ කාන්තා පාරිභෝගිකයින් සඳහා ""අනගි කාන්තා බැංකුකරණසේවාව"" ලෙස විශේෂිත මූල්‍ය සේවා ලබා දේ.

තවද, මෙම බැංකුව ""ComBank Digital"" යන මෘදුකාංගය හරහා පාරිභෝගිකයින්ට වේගවත්,සරල, සහ ආරක්ෂිත අන්තර්ජාල බැංකුකරණ 
අත්දැකීමක් ලබා දෙයි.වැඩිම සම්මාන දිනු බැංකුවයි... 
Commercial Bank Of Ceylon PLC ගැන සියලු තොරතුරු දැනගන්න එන්න අද වීඩියෝවට..

========ඉහත විඩියෝ එකේ මතුවන ගැටලු පහළින් Comment කරන්න=========
Subscribe to My Channel Thank You

​#srilanka​ #stockmarket​ #invest​ #cse​ 

💫අපිව Subscribe කරන්න...(අරුණැල්ල) Thanks...🤗💓",https://www.youtube.com/watch?v=13u2dPYs2N8,2,89,0,2025-02-04T04:14:25Z,"#srilanka​, #stockmarket​, #invest​, #cse​",1
9OnxDeY-LLQ,Bank Of Ceylon Family Film by REDLIME,"Chief Creative Officer : Sundaram D Nishanka
Creative Director : Tissa Samarakoon
Film Director: Tilak Jajakody
DOP : Channa Deshapriya
Production : REDLIME Sri Lanka",https://www.youtube.com/watch?v=9OnxDeY-LLQ,5,1126,1,2013-01-03T11:55:30Z,,1
1CSYtun-FOc,How to Find Swift Code of Bank Of Ceylon,"Finding the Swift Code for the Bank of Ceylon (BOC) is a simple and efficient process, particularly for those conducting international transactions or needing it for financial documentation. Swift Codes, also known as BICs (Bank Identifier Codes), uniquely identify banks worldwide, ensuring accurate and secure fund transfers.

### Steps to Find the Swift Code for Bank of Ceylon:
1. **Using a Swift Code Finder Tool:**
   - Open your preferred browser and search for “Swift Code Finder.”
   - Select a reliable website from the search results.
   - In the search section, follow these steps:
     - Choose **Sri Lanka** as the country.
     - Select **Bank of Ceylon** from the list of banks.
     - Specify the branch or city, if required, to narrow down the search.
   - The tool will display the relevant Swift Code for the branch you’re searching for.

2. **Visiting the Official Bank of Ceylon Website:**
   - Navigate to the official **Bank of Ceylon** website.
   - Look under the “International Banking” or “Wire Transfers” section. Banks often list their Swift Codes for primary and branch offices there.

3. **General Swift Code for Bank of Ceylon:**
   - The general Swift Code for the Bank of Ceylon’s main branch is **BCEYLKLX**. However, specific branches may have unique codes.

4. **Contacting the Bank:**
   - For accurate information, especially for branch-specific codes, contact the Bank of Ceylon customer service or your local branch directly.

These steps apply not only to the Bank of Ceylon but also to finding Swift Codes for other banks globally.

### Timestamps:
0:00 Introduction  
0:02 Overview of Swift Codes  
0:15 Using Online Swift Code Finder Tools  
0:28 Searching by Country, Bank, and Branch  
0:47 Retrieving the Swift Code  
0:51 Verifying with Bank of Ceylon Website  
0:55 Contacting Bank of Ceylon for Assistance  
0:57 Conclusion  

### Hashtags:
#BankOfCeylon #SwiftCode #BOCBanking #InternationalBanking #WireTransfers #MoneyTransfers #HowToFindSwiftCode #FinanceTips #SecureBanking #BankingMadeEasy",https://www.youtube.com/watch?v=1CSYtun-FOc,13,1026,1,2025-01-07T11:44:32Z,"###, ###, ###, #BankOfCeylon, #SwiftCode, #BOCBanking, #InternationalBanking, #WireTransfers, #MoneyTransfers, #HowToFindSwiftCode, #FinanceTips, #SecureBanking, #BankingMadeEasy",2
1QlswW0K1a8,Bank Of Ceylon Srilanka #Shorts.#youtubeShorts.#trending.#viral#Srilanka#motion#international #time,,https://www.youtube.com/watch?v=1QlswW0K1a8,18,614,2,2024-12-16T03:07:43Z,,1
XRSdPzmnIzQ,"Bank of Ceylon Anthem,boc pensioners asso.pedurugee sendewa kotte region 08.10.2016",malakadeelakavideo..malabe,https://www.youtube.com/watch?v=XRSdPzmnIzQ,0,262,0,2016-10-08T16:30:57Z,,2
